Event	ID	Name			Wwise Object Path	Notes
	186696806	Play_FS_heavy_toe_wood			\Default Work Unit\Menhera\Play_FS_heavy_toe_wood	
	241392880	Play_Impact_floor_chair_light			\Default Work Unit\Menhera\Act\Play_Impact_floor_chair_light	
	737766090	Play_Face_blink			\Default Work Unit\Menhera\Face\Play_Face_blink	
	919133771	Play_Gear_door_close			\Default Work Unit\Menhera\Act\Play_Gear_door_close	
	1304637831	Play_Item_chopsticks_put			\Default Work Unit\Items\Play_Item_chopsticks_put	
	1333624246	Play_Gear_bag_put			\Default Work Unit\Menhera\Act\Play_Gear_bag_put	
	1374354188	Play_FS_heavy_wood_sock			\Default Work Unit\Menhera\Play_FS_heavy_wood_sock	
	1481052952	Play_Item_NS_botton			\Default Work Unit\Menhera\Act\Play_Item_NS_botton	
	1683701313	Play_Impact_floor_chair_heavy			\Default Work Unit\Menhera\Act\Play_Impact_floor_chair_heavy	
	1702495684	Play_Item_cup_put			\Default Work Unit\Menhera\Act\Play_Item_cup_put	
	1712946823	Play_Item_pencil_pick			\Default Work Unit\Menhera\Act\Play_Item_pencil_pick	
	1805486793	Play_FS_light_toe_wood			\Default Work Unit\Menhera\Play_FS_light_toe_wood	
	2047637614	Play_Item_cup_pick			\Default Work Unit\Menhera\Act\Play_Item_cup_pick	
	2073095519	Play_Item_book_put			\Default Work Unit\Menhera\Act\Play_Item_book_put	
	2178518739	Play_FS_tatami_sock_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_tatami_sock_heavy	
	2219414906	Play_FS_floor_sock_light			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_sock_light	
	2355519033	Play_Impact_table_elbow_heavy			\Default Work Unit\Menhera\Act\Play_Impact_table_elbow_heavy	
	2422156219	Play_Item_pillow_put			\Default Work Unit\Menhera\Act\Play_Item_pillow_put	
	2502545334	Play_FS_medium_toe_wood			\Default Work Unit\Menhera\Play_FS_medium_toe_wood	
	2603401788	Play_Item_chair_creak			\Default Work Unit\Menhera\Act\Play_Item_chair_creak	
	2642445891	Play_Impact_table_fist_light			\Default Work Unit\Menhera\Act\Play_Impact_table_fist_light	
	2782122966	Play_Item_eraser_pick			\Default Work Unit\Menhera\Act\Play_Item_eraser_pick	
	2790442570	Play_FS_tatami_sock_light			\Default Work Unit\Menhera\Footsteps\Play_FS_tatami_sock_light	
	2894044883	Play_FS_light_stop_wood			\Default Work Unit\Menhera\Play_FS_light_stop_wood	
	2935380999	Play_Item_pencil_put			\Default Work Unit\Menhera\Act\Play_Item_pencil_put	
	2970733464	Play_Impact_table_elbow_light			\Default Work Unit\Menhera\Act\Play_Impact_table_elbow_light	
	2973430422	Play_Impact_table_fist_heavy			\Default Work Unit\Menhera\Act\Play_Impact_table_fist_heavy	
	2986654221	Play_Gear_door_open			\Default Work Unit\Menhera\Act\Play_Gear_door_open	
	3242823671	Play_FS_floor_shoe_light			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_shoe_light	
	3386669299	Play_Gear_phone_pick_table			\Default Work Unit\Menhera\Act\Play_Gear_phone_pick_table	
	3511033666	Play_FS_floor_shoe_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_shoe_heavy	
	3577981551	Play_Item_book_pick			\Default Work Unit\Menhera\Act\Play_Item_book_pick	
	3581254840	Play_FS_medium_heel_wood			\Default Work Unit\Menhera\Play_FS_medium_heel_wood	
	3800930055	Play_Item_chopsticks_pick			\Default Work Unit\Items\Play_Item_chopsticks_pick	
	3886778108	Play_Item_eraser_put			\Default Work Unit\Menhera\Act\Play_Item_eraser_put	
	3905193768	Play_FS_heavy_heel_wood			\Default Work Unit\Menhera\Play_FS_heavy_heel_wood	
	3911596629	Play_FS_light_heel_wood			\Default Work Unit\Menhera\Play_FS_light_heel_wood	
	3920862835	Play_Item_pillow_pick			\Default Work Unit\Menhera\Act\Play_Item_pillow_pick	
	3962992227	Play_FS_floor_sock_heavy			\Default Work Unit\Menhera\Footsteps\Play_FS_floor_sock_heavy	
	4200595713	Play_Item_eraser_erase			\Default Work Unit\Menhera\Act\Play_Item_eraser_erase	
	4218357740	Play_Gear_bag_pick			\Default Work Unit\Menhera\Act\Play_Gear_bag_pick	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	118565648	FS_medium_heel_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_heel_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_heel_wood\FS_medium_heel_wood_boot_01		88262
	124949559	FS_floor_sock_heavy_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_heavy_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_heavy\FS_floor_sock_heavy_04		36832
	132295244	Impact_floor_chair_light_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_light_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_light\Impact_floor_chair_light_04		46124
	132566232	Item_book_pick_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_pick_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_pick\Item_book_pick_03		105380
	150010834	FS_medium_heel_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_heel_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_heel_wood\FS_medium_heel_wood_boot_03		88262
	151316620	FS_floor_sock_light_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_light_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_light\FS_floor_sock_light_02		31076
	161130340	FS_tatami_sock_light_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_light_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_light\FS_tatami_sock_light_04		35748
	208563906	FS_medium_heel_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_heel_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_heel_wood\FS_medium_heel_wood_boot_02		88262
	219026443	Item_eraser_put_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_put_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_put\Item_eraser_put_01		25900
	223711672	Item_pencil_pick_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_pick_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_pick\Item_pencil_pick_01		13520
	235819952	Impact_floor_chair_heavy_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_heavy_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_heavy\Impact_floor_chair_heavy_02		36608
	239851825	FS_medium_heel_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_heel_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_heel_wood\FS_medium_heel_wood_boot_04		88262
	240633659	Item_eraser_put_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_put_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_put\Item_eraser_put_03		30216
	251055044	FS_tatami_sock_heavy_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_heavy_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_heavy\FS_tatami_sock_heavy_04		36332
	255746500	FS_heavy_wood_sock_06	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_06_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_06		77164
	256606724	Impact_floor_chair_light_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_floor_chair_light_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_floor_chair_light\Impact_floor_chair_light_03		33356
	259313009	FS_medium_toe_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_toe_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_toe_wood\FS_medium_toe_wood_boot_02		88262
	269377068	Impact_table_elbow_light_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_light_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_light\Impact_table_elbow_light_01		29556
	269943631	FS_light_stop_wood_boot_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_stop_wood_boot_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_stop_wood\FS_light_stop_wood_boot_02		88262
	272671779	Impact_table_fist_heavy_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_heavy_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_heavy\Impact_table_fist_heavy_02		45812
	272754316	Gear_phone_pick_table_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_phone_pick_table_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_phone_pick_table\Gear_phone_pick_table_01		28928
	273726912	Item_cup_pick_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_pick_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_pick\Item_cup_pick_01		14788
	297882279	Item_book_pick_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_pick_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_pick\Item_book_pick_04		81024
	305828821	Gear_bag_pick	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_bag_pick_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_bag_pick		98848
	309117453	FS_heavy_heel_wood_boot_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_heel_wood_boot_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_heel_wood\FS_heavy_heel_wood_boot_01		88262
	310966983	Item_pencil_put_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_put_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_put\Item_pencil_put_03		25636
	312609871	Item_eraser_pick_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_pick_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_pick\Item_eraser_pick_01		51192
	320299536	Item_pencil_pick_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_pick_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_pick\Item_pencil_pick_03		18180
	321292362	FS_floor_shoe_light_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_light_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_light\FS_floor_shoe_light_03		41004
	324240119	FS_floor_sock_heavy_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_heavy_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_heavy\FS_floor_sock_heavy_02		34628
	326901294	Item_book_pick_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_pick_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_pick\Item_book_pick_01		118368
	332184728	Face_blink	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Face_blink_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\face\Face_blink		6314
	336689304	Item_pillow_put_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_put_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_put\Item_pillow_put_03		29188
	382285937	Item_book_put_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_book_put_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_book_put\Item_book_put_04		44784
	390612280	FS_floor_shoe_heavy_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_heavy_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_heavy\FS_floor_shoe_heavy_01		40452
	396269218	Item_cup_put_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_cup_put_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_cup_put\Item_cup_put_01		14786
	399632879	FS_floor_sock_light_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_sock_light_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_sock_light\FS_floor_sock_light_01		30308
	407605748	Gear_bag_put	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_bag_put_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_bag_put		80030
	421710639	FS_heavy_wood_sock_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_heavy_wood_sock_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_heavy_wood_sock\FS_heavy_wood_sock_02		77164
	427307875	Item_eraser_put_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_put_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_put\Item_eraser_put_04		25776
	427547577	Impact_table_elbow_heavy_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_elbow_heavy_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_elbow_heavy\Impact_table_elbow_heavy_04		33384
	438422932	FS_light_toe_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_toe_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_toe_wood\FS_light_toe_wood_boot_03		88262
	440334280	Item_pencil_pick_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pencil_pick_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pencil_pick\Item_pencil_pick_02		14504
	445895969	Item_eraser_pick_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_pick_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_pick\Item_eraser_pick_03		51904
	455878840	Item_eraser_put_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_put_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_put\Item_eraser_put_02		29652
	462569672	Gear_phone_pick_table_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Gear_phone_pick_table_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Gear_phone_pick_table\Gear_phone_pick_table_03		30624
	467044414	Item_pillow_pick_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_pillow_pick_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_pillow_pick\Item_pillow_pick_04		23460
	480771981	Item_chair_creak_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_chair_creak_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_chair_creak\Item_chair_creak_04		114752
	481719555	FS_floor_shoe_light_02	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_floor_shoe_light_02_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_floor_shoe_light\FS_floor_shoe_light_02		30808
	502079218	FS_medium_toe_wood_boot_03	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_medium_toe_wood_boot_03_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_medium_toe_wood\FS_medium_toe_wood_boot_03		88262
	513948689	FS_tatami_sock_heavy_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_tatami_sock_heavy_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\FS_tatami_sock_heavy\FS_tatami_sock_heavy_01		35824
	522890392	Impact_table_fist_light_01	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Impact_table_fist_light_01_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Impact_table_fist_light\Impact_table_fist_light_01		36876
	525296767	FS_light_stop_wood_boot_04	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\FS_light_stop_wood_boot_04_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Footsteps\lib\FS_light_stop_wood\FS_light_stop_wood_boot_04		88262
	526086173	Item_eraser_erase	D:\Menhera\client\house\WwiseProject\.cache\Android\SFX\Item_eraser_erase_F9DC3336.wem		\Actor-Mixer Hierarchy\Default Work Unit\Saloon\Character\Menhera\Act\Item_eraser_erase		252956
